SKU,Qty,Amount,% of Sales,Avg Price
AC03-WHITE (AC03 - White - USB AC Charger - Color.  AC USB Adapter with single US...,4350.0,11722.7,0.1%,2.69
AC05-WHITE (AC05 - Quad Charge -White Color 4 USB Charger for AC Outlets. UL Listed),2917.0,24826.43,0.1%,8.51
AC12B-WHITE (AC12 -  -White Color 2 USB / 1 AC Outlet  charger for AC Outlets w...,562.0,4507.8,0.0%,8.02
AC25B-WHITE (AC25B - White AC Charger. ETL Certified\, Input:100 -240VAC          ...,459.0,9522.96,0.0%,20.75
AC26-WHITE (AC26 - White AC Charger ETL Certified\, PD32W Dual Port Wall Charger  ...,1199.0,9284.49,0.0%,7.74
ACAT01- CUSTOM (Custom Molded Silcone case for AT01),3.0,0.0,0.0%,0.0
ACAT01-WHITE (White Silcone case for AT01),454.0,348.0,0.0%,0.77
AT-AC03-SL (Basic Silver Lanyard for USB Drives),200.0,70.0,0.0%,0.35
AT-BAT-AAA (Generic AAA Batteries),6690.0,1467.7,0.0%,0.22
AT-PK-HW01 (Box\, Cable and manual for HW01. bundle with HW02 to create HW01),389.0,0.0,0.0%,0.0
AT-PK-SC21 (White Tuck box for SC21),10852.0,1171.5,0.0%,0.11
AT-UD20-U2-16G-BLACK (UD20 - Twist - Black 16G  USB 2.0 Drive),650.0,1243.5,0.0%,1.91
AT-UD20-U2-16G-BLUE (UD20 - Twist - Blue 295 16G  USB 2.0 Drive),700.0,1800.0,0.0%,2.57
AT-UD20-U2-4G-BLACK (UD20 - Twist - Black 4G  USB 2.0 Drive),4292.0,7920.92,0.0%,1.85
AT-UD20-U2-4G-BLUE (UD20 - Twist - Blue 295 4G  USB 2.0 Drive),400.0,916.0,0.0%,2.29
AT-UD20-U2-4G-RED (UD20 - Twist - Red 4G  USB 2.0 Drive),122.0,185.0,0.0%,1.52
AT-UD20-U2-4G-Reflex Blue (UD20 - Twist - Reflex Blue 4G  USB 2.0 Drive),100.0,225.0,0.0%,2.25
AT-UD20-U2-8G-BLACK (UD20 - Twist - Black 8G  USB 2.0 Drive),1600.0,3646.0,0.0%,2.28
AT-UD20-U2-8G-BLUE (UD20 - Twist - Blue 295 8G  USB 2.0 Drive),100.0,231.0,0.0%,2.31
AT-UD20GBE-U2-4G-REFLEXLUE (UD20 -Consignment Inventory Twist -Reflex Blue  4G  U...,500.0,970.0,0.0%,1.94
BA01-WHITE (BA01 - Boost USB Charger - White - USB based charging booster for mob...,180.0,549.0,0.0%,3.05
BA03 (BA03 -Wheat Straw multi Port data protector.),386.0,1768.55,0.0%,4.58
BAT-AAA (Generic AAA Batteries),2880.0,729.0,0.0%,0.25
BF-FS55-CTA (Floorstand for 55 Display),3.0,0.0,0.0%,0.0
BO13 (BO13- Silver Bottle Shaped Steel Bottle opener.),250.0,115.0,0.0%,0.46
BO17 (BO17-  Custom PVC Bottle Openers.),1250.0,2922.5,0.0%,2.34
BSBI-HS124 (BrightSign Built-In HS124 companion board),14.0,0.0,0.0%,0.0
BSBI-HS125 (BrightSign Built-In HS125 companion board),3514.0,0.0,0.0%,0.0
BSBI-HS144 (BrightSign Built-In HS144\, 4K companion board),7.0,0.0,0.0%,0.0
BSBI-HS145 (BrightSign Built-In HS145 companion board),9929.0,83085.0,0.4%,8.37
BSBI-WD104 (BrightSign Built-In WD104\, dual antenna Wi-Fi Module  ),438.0,8100.0,0.0%,18.49
BSBI-WD104-500 (BrightSign Built-In WD104\, dual antenna Wi-Fi Module\, 500mm long ...,2302.0,66075.0,0.3%,28.7
BSBI-WIFI (BrightSign Built-In Wi-Fi Module\, WS103 Series 3 WIFI/Bluetooth  ),-1.0,0.0,0.0%,0.0
BSBI-WS-ANT (BrightSign WS 101 antenna only),50.0,600.0,0.0%,12.0
BSBI-XT1144-PP (BrightSign Built-In XT1144-PP-PCBA),4141.0,2750.0,0.0%,0.66
CA10 (CA10 - 2 port Car Charger - 30W PD and 18W QC.   Input: DC 12-24V\, USB-C ou...,252.0,1305.0,0.0%,5.18
CB101 (CB101),300.0,1026.0,0.0%,3.42
CB31 (CB31 - Multicolor 4 in 1 Charging cable.  6 pin lightning\, micro usb\, mini ...,2850.0,9458.0,0.0%,3.32
CB32-WHITE (CB32 - White 3 in 1 keychain charging cable.  6 pin lightning\, micro ...,2270.0,10592.5,0.1%,4.67
CB34-BLUE (CB34 - Blue Square keychain 3 in 1 Charging cable.  6 pin lightning\, m...,100.0,169.0,0.0%,1.69
CB35 (CB35 - Keychain Data & Charging cable includes type C\, Apple lightning and ...,250.0,603.0,0.0%,2.41
